const unsigned int MFCC_BINS = 64; 
const unsigned int IMG_WIDTH = 400; 
const uint8_t mfcc[64][400] =
{{63,47,37,25,25,14,9,10,5,0,3,8,21,22,14,17,29,29,22,23,38,38,26,27,38,49,34,33,39,53,44,38,43,55,55,47,52,58,61,56,57,59,62,63,62,62,62,64,63,60,62,64,65,61,62,61,63,62,63,63,64,65,63,63,63,68,65,64,65,70,65,63,67,73,69,65,71,75,73,68,72,77,76,73,73,77,75,76,75,77,76,76,78,76,74,76,80,76,74,75,80,76,74,76,79,77,74,77,79,76,75,78,79,76,77,79,81,77,79,81,82,79,80,82,81,81,83,85,82,82,84,86,83,83,87,88,84,83,86,87,84,84,87,87,85,86,86,86,85,87,87,85,85,87,88,86,86,87,88,87,87,89,89,88,88,90,89,88,89,90,89,89,91,91,90,90,91,90,91,91,92,91,91,93,92,91,91,93,92,90,90,92,91,90,91,92,92,91,92,92,91,91,92,93,91,92,93,93,91,92,94,93,91,92,94,92,92,92,94,92,93,93,95,93,93,95,96,94,94,95,95,94,94,95,95,94,95,96,94,94,95,96,94,94,95,96,94,94,95,96,94,95,96,96,96,95,96,95,95,96,97,96,96,97,97,96,96,98,98,97,97,99,98,98,98,98,98,98,99,98,97,97,98,98,97,98,99,98,97,98,98,98,98,99,99,98,98,99,99,98,98,99,99,99,99,100,99,98,98,99,99,99,99,100,99,99,100,100,99,99,100,100,98,99,100,100,99,100,100,99,99,100,100,99,99,100,100,99,100,100,100,100,100,101,100,100,100,100,100,100,101,101,100,100,101,100,99,100,101,101,100,100,101,101,100,100,101,100,100,101,101,100,101,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,102,101,101,101,102,102,101,101,102,101,101,101},
{79,69,58,63,66,54,56,56,41,34,31,35,52,48,36,36,52,54,41,37,56,57,41,36,53,66,48,42,52,67,55,48,55,69,66,57,60,68,72,65,65,68,73,73,70,69,70,73,71,68,69,71,72,68,69,67,69,68,67,66,68,69,66,65,67,72,66,65,67,74,67,64,69,77,70,66,71,78,74,68,73,79,76,73,74,79,76,76,76,78,75,76,78,75,73,75,80,74,72,75,80,75,71,75,79,75,71,76,78,74,72,77,78,74,75,77,80,75,77,79,80,77,78,81,80,79,81,85,81,80,83,86,81,81,86,88,82,80,85,86,82,82,85,86,83,83,85,84,83,85,86,83,83,86,86,83,83,86,87,85,85,87,88,87,87,89,87,86,88,89,87,88,89,89,89,89,90,89,89,90,91,89,89,91,90,89,89,92,91,89,89,91,90,88,89,91,90,89,90,91,89,89,90,91,89,90,91,91,88,90,92,92,89,90,93,91,90,91,93,90,91,92,94,91,92,94,94,92,92,94,93,92,93,94,93,92,93,94,92,92,94,95,93,92,94,94,93,92,94,94,92,93,95,95,95,94,94,93,93,94,96,94,94,96,97,95,94,97,97,96,96,98,97,96,97,98,96,97,98,98,96,96,97,98,96,97,98,97,96,97,97,97,97,98,98,96,97,99,98,97,97,99,98,97,98,99,98,97,97,98,98,98,99,99,98,98,99,99,98,98,100,99,97,98,99,99,98,99,99,98,98,99,99,98,98,99,99,98,99,100,99,99,99,100,99,99,99,100,99,99,100,101,99,99,100,99,98,98,100,100,99,99,100,100,99,99,100,99,100,100,100,100,100,101,100,100,100,101,100,100,100,101,100,100,100,101,100,100,101,101,100,100,101,101,100,100,101,101,100,101},
{89,73,68,69,76,67,77,80,63,57,59,64,82,75,68,62,80,80,69,65,82,86,73,66,80,89,76,70,80,92,82,76,82,91,87,81,84,88,93,86,88,89,94,92,89,89,91,94,91,89,89,90,91,90,89,89,91,89,87,86,89,89,84,85,87,91,84,84,87,92,86,84,87,94,87,83,86,92,88,84,87,92,89,86,89,92,89,89,90,91,87,89,91,89,86,88,92,87,85,88,92,88,84,88,92,88,84,88,92,88,85,89,91,87,86,90,92,88,88,91,91,88,90,93,90,89,92,95,91,90,93,96,92,90,95,95,92,90,94,94,92,92,94,94,92,92,94,93,92,93,95,92,92,93,94,92,93,95,95,92,94,95,95,93,94,96,94,93,94,95,95,95,96,96,95,96,97,95,95,96,97,95,95,97,97,95,95,98,97,95,95,97,96,95,95,97,96,94,96,97,96,95,96,97,95,95,97,97,94,95,97,97,94,96,98,96,95,96,98,96,96,97,99,96,96,98,98,97,97,98,98,97,97,99,97,96,97,99,96,96,98,99,97,97,98,99,97,97,98,98,96,97,99,99,98,98,98,97,97,98,99,98,98,100,100,99,98,100,100,99,99,101,100,99,100,101,100,100,101,101,99,99,100,100,99,100,101,100,99,100,101,100,100,100,101,99,100,101,101,100,100,101,100,100,100,101,100,100,100,101,100,100,101,101,100,100,101,101,100,100,101,101,99,100,101,101,100,101,101,101,100,101,101,100,100,101,101,100,101,102,101,101,101,102,101,101,101,102,101,101,102,102,101,101,102,101,100,100,102,102,101,101,102,102,101,101,102,101,101,102,102,101,101,102,102,101,102,102,102,101,102,102,102,102,102,102,102,102,102,102,101,102,102,102,102,102,102,102,102,102},
{94,86,81,82,86,81,86,93,80,67,70,78,96,91,82,78,94,92,84,84,97,101,91,87,97,103,94,90,98,106,99,95,98,102,99,96,101,100,104,100,103,100,103,102,101,102,103,105,101,101,101,103,102,101,100,102,104,101,99,99,103,102,97,98,101,103,99,97,100,103,99,98,99,104,99,97,97,102,98,96,98,101,98,96,99,100,97,97,100,100,96,97,100,99,96,98,100,98,96,98,101,98,95,99,102,98,95,98,102,98,95,99,102,98,96,100,101,98,98,101,99,97,99,102,99,97,100,103,99,98,100,103,100,98,100,101,100,98,100,101,99,99,101,101,99,100,102,101,100,100,102,100,99,100,101,100,100,102,101,99,101,102,101,100,101,102,101,100,100,101,101,101,101,101,101,101,102,101,101,101,102,101,100,101,102,100,101,102,102,101,100,102,101,101,101,103,101,100,101,103,102,100,101,102,101,100,102,102,99,100,102,101,100,101,103,100,100,102,103,101,100,102,103,101,100,102,102,101,101,102,102,101,102,103,102,100,101,103,101,100,102,103,101,101,102,102,101,101,102,102,101,101,103,102,101,102,103,101,100,101,103,102,102,102,103,102,102,103,103,102,102,104,103,102,103,103,102,102,103,103,102,102,103,103,102,102,103,102,102,103,103,103,102,103,103,102,102,103,103,102,103,103,103,102,103,103,103,102,103,104,103,102,103,103,103,102,103,103,102,103,103,103,102,103,104,103,102,103,104,103,102,103,104,103,103,103,103,103,103,104,103,103,103,104,103,102,103,104,103,102,103,104,103,103,103,103,102,103,104,103,103,103,104,103,103,103,103,103,103,103,104,103,103,104,104,103,103,104,103,103,103,104,103,103,104,104,103,103,104,104,103,103,104,104,103,104,104,103,103,103},
{92,88,84,90,93,89,89,96,97,91,90,99,113,109,99,100,110,111,105,103,112,114,107,104,110,116,108,106,110,115,108,107,108,109,106,105,107,107,107,105,107,106,104,106,107,107,106,108,105,106,106,109,108,105,105,109,109,108,106,108,111,110,107,106,110,110,108,106,108,110,107,106,106,109,106,106,106,107,104,104,106,106,103,102,106,104,102,101,106,105,102,102,105,105,102,104,106,105,103,105,107,103,102,105,109,104,103,105,109,105,102,105,108,105,103,106,106,105,104,107,105,104,104,107,104,103,104,107,105,102,104,106,104,102,103,105,104,104,104,105,103,104,106,105,103,105,107,106,104,104,107,105,105,105,106,105,106,107,106,105,106,107,105,104,105,107,105,104,105,105,105,105,105,105,104,105,106,104,104,105,105,104,103,105,105,104,104,105,105,104,104,106,104,104,105,106,104,104,105,107,105,103,105,106,105,104,105,105,104,104,105,104,103,104,105,104,103,105,106,104,103,105,106,104,103,104,104,103,104,105,104,104,105,106,105,103,104,106,104,103,104,105,104,104,105,105,104,105,105,104,104,104,106,105,104,105,106,104,103,104,106,104,104,105,105,104,105,105,105,104,105,105,105,104,104,105,104,104,105,105,105,104,105,105,104,104,105,104,104,105,105,105,104,105,105,104,104,105,105,105,105,105,104,104,104,105,105,104,105,105,104,104,105,105,104,104,104,105,104,105,105,105,104,105,106,104,104,105,105,104,104,105,105,105,104,105,105,104,104,105,105,104,105,105,104,104,105,105,104,104,105,105,104,104,105,104,104,104,105,105,104,104,105,105,104,105,105,104,104,105,105,104,104,105,105,105,105,105,105,104,105,105,105,104,105,105,105,104,105,105,105,105,105,105,105,105,105,104,104,105},
{93,92,89,94,96,93,90,93,95,94,95,100,105,107,101,102,110,117,109,106,111,115,111,109,111,117,113,112,111,112,109,109,111,110,109,108,109,109,104,105,105,107,103,104,106,106,104,105,106,107,107,109,109,108,108,111,110,111,110,112,113,112,112,109,114,113,113,109,112,113,111,109,109,111,110,110,110,110,108,108,109,108,105,105,109,106,105,102,108,107,105,104,108,108,106,107,108,108,106,107,110,107,107,108,111,107,108,109,112,109,108,109,111,109,108,109,109,109,107,110,108,108,107,110,108,106,106,109,108,105,105,107,106,105,105,107,106,107,107,107,106,107,108,107,106,108,110,108,107,108,109,108,108,108,109,109,109,109,108,108,108,109,108,107,108,109,108,107,107,108,108,107,107,107,106,107,108,106,106,106,107,106,106,106,107,106,107,106,106,106,107,107,106,107,108,108,107,107,107,109,107,106,107,108,107,106,108,107,107,106,107,107,106,106,107,106,106,107,108,107,106,107,107,106,105,106,106,105,106,107,106,106,106,108,107,105,106,107,106,106,106,107,106,106,107,107,107,107,107,106,106,107,107,106,105,107,107,106,105,106,107,106,106,106,106,106,106,106,106,106,106,106,106,105,106,106,105,105,105,106,106,106,106,106,106,105,106,106,106,106,106,106,105,106,106,106,105,106,106,106,106,106,105,105,106,106,106,105,106,106,105,105,105,106,105,105,105,106,105,106,106,106,106,106,107,105,105,106,106,105,105,106,106,106,106,106,106,106,106,106,106,105,106,106,105,105,106,106,105,105,105,106,105,105,106,105,105,105,106,105,105,105,106,106,105,105,106,105,105,105,106,105,105,106,105,105,105,106,105,105,106,106,105,105,106,106,106,105,105,106,105,105,106,106,105,105,106,105,105,105},
{99,102,103,106,104,103,98,105,115,117,114,115,117,120,116,120,124,128,124,123,122,127,127,124,125,127,126,124,122,119,122,122,123,123,122,121,119,119,113,115,115,117,112,111,114,113,112,113,116,117,116,116,116,119,117,119,117,120,120,120,119,120,122,119,120,120,122,118,119,120,120,118,117,117,117,117,117,116,114,116,116,114,112,113,115,113,112,110,114,112,112,111,114,115,113,113,114,114,113,114,115,115,115,114,116,113,115,115,116,114,115,115,115,114,113,115,114,114,113,115,113,113,112,113,113,111,110,112,112,109,110,111,110,109,109,110,109,110,110,111,110,111,111,110,110,111,113,112,111,112,113,112,112,112,112,113,112,112,112,112,111,112,111,111,112,111,111,110,111,110,110,109,110,110,109,109,110,109,108,109,110,109,109,109,110,109,109,109,109,109,110,109,108,109,110,110,109,110,110,111,109,108,109,110,110,109,110,109,109,108,109,109,108,108,109,108,108,110,109,109,108,109,108,108,108,108,108,107,108,108,108,107,108,109,109,108,108,109,108,108,108,108,108,108,109,109,108,108,109,108,108,108,109,108,107,108,108,108,107,107,108,108,107,107,107,107,107,107,107,107,107,107,107,106,107,107,106,106,106,107,107,107,107,107,107,106,107,107,107,107,107,107,106,107,107,107,106,107,107,107,107,107,106,106,106,107,106,106,107,107,106,106,106,106,106,106,106,106,106,107,106,107,107,106,107,106,106,106,106,106,106,106,106,106,106,107,106,106,106,107,106,106,106,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106},
{105,109,110,114,116,119,106,106,116,122,120,119,121,125,126,124,123,126,124,125,123,129,129,127,128,125,129,124,127,122,128,125,124,122,121,123,120,119,116,119,119,118,113,113,117,116,115,114,119,119,117,117,118,123,121,121,120,124,124,122,120,123,125,123,121,121,124,122,122,120,123,122,121,118,119,120,119,119,117,118,117,117,115,117,117,116,115,115,116,115,114,115,116,117,115,115,116,118,117,117,117,119,119,117,117,117,119,117,117,117,118,118,116,117,117,118,116,116,115,117,116,115,114,115,115,114,113,113,114,113,113,113,112,112,112,112,111,112,112,112,112,113,113,112,113,113,114,113,113,113,114,113,113,113,113,114,113,113,113,114,113,112,113,113,113,112,112,112,113,111,111,110,111,111,110,110,111,111,110,110,110,111,110,110,110,110,111,110,110,110,111,110,110,111,110,111,110,111,111,111,110,110,110,110,110,111,111,110,110,109,110,110,110,109,109,110,110,111,110,110,109,110,108,108,109,109,109,109,109,109,109,108,108,109,109,110,109,110,109,109,109,109,109,109,110,109,109,109,110,109,109,109,109,109,108,109,108,109,108,108,108,108,108,108,108,107,108,107,108,108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,106,106,107,107,106,107,106,106,106,106,106,107,107,106,107,107,107,107,106,107,106,106,106,106,106,106,106,107,107,107,107,106,107,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106},
{110,112,112,114,117,122,117,113,123,133,134,131,127,132,136,131,128,130,131,131,125,131,132,130,130,127,133,129,134,128,131,128,127,123,123,125,123,123,122,125,121,120,117,119,120,120,119,116,120,121,119,117,120,126,123,120,120,125,125,122,120,123,125,124,120,120,124,123,121,117,122,122,121,117,119,121,118,118,117,119,117,118,117,117,117,116,115,116,116,116,115,116,115,116,115,115,116,118,118,116,116,118,118,116,115,117,119,116,115,116,118,118,115,116,117,118,115,115,115,116,116,115,114,114,115,114,113,112,113,114,113,112,112,113,112,112,112,112,112,112,112,112,112,111,113,112,112,111,112,112,112,112,111,112,112,113,111,111,112,113,112,111,111,112,111,110,111,111,112,110,110,110,110,110,110,110,110,111,110,109,109,110,110,109,109,110,111,109,109,109,110,109,110,110,110,110,110,111,110,109,109,110,110,109,109,110,111,110,109,109,109,109,109,109,109,110,110,110,109,110,109,109,107,108,109,109,109,108,109,109,109,108,108,108,109,110,109,109,109,109,109,108,108,109,109,109,109,108,109,109,109,109,108,108,108,108,107,108,108,108,108,108,108,107,107,107,107,107,108,107,107,106,107,107,107,106,106,107,106,106,106,106,107,107,107,106,107,107,107,106,106,106,107,106,106,107,107,106,106,106,106,106,107,107,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,106,106,106,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,106,106,106,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,105,106,106,106,106,106,105,106,105,105,105,106,106,105},
{112,113,113,118,118,124,115,110,122,137,133,126,119,125,128,128,119,123,126,127,121,123,126,124,122,119,124,122,123,117,122,120,121,117,118,119,117,118,117,120,115,116,114,117,117,116,116,113,117,117,115,110,114,120,117,112,112,118,117,115,112,115,118,118,114,112,116,117,115,111,116,117,116,111,115,116,114,112,113,115,114,114,113,114,112,113,113,114,113,113,113,113,113,113,113,112,112,115,115,112,111,114,115,111,110,114,116,113,110,113,115,114,111,112,114,114,112,111,112,112,113,112,112,111,112,112,111,109,111,113,111,109,110,112,110,109,110,111,110,109,111,110,110,109,111,110,109,109,110,110,109,109,109,110,110,110,108,108,109,111,109,108,108,110,109,107,108,110,110,108,108,108,108,109,108,108,108,109,108,108,107,109,109,108,107,108,109,108,108,108,108,107,108,109,108,108,108,109,109,107,107,108,108,107,108,108,109,108,108,108,108,108,109,108,107,108,109,108,107,108,109,108,106,107,108,108,108,108,108,107,108,107,107,107,108,109,108,107,108,108,108,107,108,108,108,107,108,107,108,107,108,108,107,107,107,107,106,107,107,107,106,107,107,106,106,106,106,106,107,107,106,105,106,107,106,105,106,106,106,105,105,106,106,106,106,105,106,106,106,106,105,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,105,106,106,106,105,106,106,106,105,106,106,106,106,106,106,106,106,106,105,105,106,106,106,105,106,106,106,106,106,106,105,106,106,105,105,106,106,106,105,106,106,106,106,106,106,106,106,106,106,105,106,106,106,105,106,106,105,105,106,106,105,105,106,106,105,105,106,106,105,106,106,105,105,106,106,105,105,105,106,105,105,105,105,105,105,105,105,105,105,106,105},
