Time (s),1 (AMP),
-3.80681245362,0.0651281270256732,
-3.806502453,0.0784748607838992,
-3.80619245238,0.0687984788091853,
-3.80588245176,0.0874839060707018,
-3.80557245114,0.074804509000387,
-3.80526245052,0.0621251119300723,
-3.8049524499,0.0804768708476331,
-3.80464244928,0.0804768708476331,
-3.80433244866,0.0831462175992783,
-3.80402244804,0.0804768708476331,
-3.80371244742,0.0778075240959879,
-3.8034024468,0.0604567702102941,
-3.80309244618,0.0784748607838992,
-3.80278244556,0.0677974737773184,
-3.80247244494,0.0874839060707018,
-3.80216244432,0.0788085291278549,
-3.8018524437,0.069132147153141,
-3.80154244308,0.0831462175992783,
-3.80123244246,0.0774738557520323,
-3.80092244184,0.062458780274028,
-3.80061244122,0.0811442075355444,
-3.8003024406,0.0808105391915888,
-3.79999243998,0.062458780274028,
-3.79968243936,0.0788085291278549,
-3.79937243874,0.0918215945421252,
-3.79906243812,0.0621251119300723,
-3.7987524375,0.0778075240959879,
-3.79844243688,0.0684648104652297,
-3.79813243626,0.061457775242161,
-3.79782243564,0.0818115442234557,
-3.79751243502,0.0671301370894071,
-3.7972024344,0.0634597853058949,
-3.79689243378,0.0861492326948792,
-3.79658243316,0.062458780274028,
-3.79627243254,0.0884849111025687,
-3.79596243192,0.0811442075355444,
-3.7956524313,0.0684648104652297,
-3.79534243068,0.0878175744146574,
-3.79503243006,0.0794758658157662,
-3.79472242944,0.0868165693827905,
-3.79441242882,0.0738035039685201,
-3.7941024282,0.068131142121274,
-3.79379242758,0.062458780274028,
-3.79348242696,0.0821452125674114,
-3.79317242634,0.101497976516839,
-3.79286242572,0.062458780274028,
-3.7925524251,0.0734698356245644,
-3.79224242448,0.068131142121274,
-3.79193242386,0.0784748607838992,
-3.79162242324,0.0801432025036775,
-3.79131242262,0.062458780274028,
-3.791002422,0.0794758658157662,
-3.79069242138,0.103833654924529,
-3.79038242076,0.068131142121274,
-3.79007242014,0.0811442075355444,
-3.78976241952,0.0791421974718105,
-3.7894524189,0.0677974737773184,
-3.78914241828,0.0808105391915888,
-3.78883241766,0.0677974737773184,
-3.78852241704,0.083479885943234,
-3.78821241642,0.0924889312300365,
-3.7879024158,0.0948246096377261,
-3.78759241518,0.0637934536498506,
-3.78728241456,0.0841472226311453,
-3.78697241394,0.0677974737773184,
-3.78666241332,0.0864829010388348,
-3.7863524127,0.0798095341597218,
-3.78604241208,0.0684648104652297,
-3.78573241146,0.0728024989366531,
-3.78542241084,0.0831462175992783,
-3.78511241022,0.0621251119300723,
-3.7848024096,0.0828125492553227,
-3.78449240898,0.0828125492553227,
-3.78418240836,0.062458780274028,
-3.78387240774,0.0774738557520323,
-3.78356240712,0.0818115442234557,
-3.7832524065,0.0617914435861167,
-3.78294240588,0.0774738557520323,
-3.78263240526,0.069132147153141,
-3.78232240464,0.082478880911367,
-3.78201240402,0.0808105391915888,
-3.7817024034,0.0667964687454514,
-3.78139240278,0.0778075240959879,
-3.78108240216,0.0728024989366531,
-3.78077240154,0.0684648104652297,
-3.78046240092,0.0804768708476331,
-3.7801524003,0.0784748607838992,
-3.77984239968,0.0674638054333627,
-3.77953239906,0.0784748607838992,
-3.77922239844,0.0808105391915888,
-3.77891239782,0.0884849111025687,
-3.7786023972,0.0831462175992783,
-3.77829239658,0.0697994838410523,
-3.77798239596,0.0828125492553227,
-3.77767239534,0.0818115442234557,
-3.77736239472,0.0627924486179836,
-3.7770523941,0.0888185794465244,
-3.77674239348,0.0788085291278549,
-3.77643239286,0.0684648104652297,
-3.77612239224,0.0818115442234557,
-3.77581239162,0.0754718456882983,
-3.775502391,0.0754718456882983,
-3.77519239038,0.083479885943234,
-3.77488238976,0.0804768708476331,
-3.77457238914,0.0687984788091853,
-3.77426238852,0.0828125492553227,
-3.7739523879,0.0801432025036775,
-3.77364238728,0.0844808909751009,
-3.77333238666,0.0801432025036775,
-3.77302238604,0.0671301370894071,
-3.77271238542,0.0831462175992783,
-3.7724023848,0.0774738557520323,
-3.77209238418,0.0771401874080766,
-3.77178238356,0.061457775242161,
-3.77147238294,0.0971602880454157,
-3.77116238232,0.061457775242161,
-3.7708523817,0.0781411924399436,
-3.77054238108,0.0677974737773184,
-3.77023238046,0.0617914435861167,
-3.76992237984,0.0814778758795001,
-3.76961237922,0.0768065190641209,
-3.7693023786,0.0617914435861167,
-3.76899237798,0.0788085291278549,
-3.76868237736,0.0811442075355444,
-3.76837237674,0.0828125492553227,
-3.76806237612,0.0728024989366531,
-3.7677523755,0.0781411924399436,
-3.76744237488,0.0804768708476331,
-3.76713237426,0.0874839060707018,
-3.76682237364,0.068131142121274,
-3.76651237302,0.0831462175992783,
-3.7662023724,0.0784748607838992,
-3.76589237178,0.0601231018663384,
-3.76558237116,0.0778075240959879,
-3.76527237054,0.0811442075355444,
-3.76496236992,0.0861492326948792,
-3.7646523693,0.0778075240959879,
-3.76434236868,0.0768065190641209,
-3.76403236806,0.0821452125674114,
-3.76372236744,0.0734698356245644,
-3.76341236682,0.0687984788091853,
-3.7631023662,0.0621251119300723,
-3.76279236558,0.0784748607838992,
-3.76248236496,0.069132147153141,
-3.76217236434,0.082478880911367,
-3.76186236372,0.0991622981091496,
-3.7615523631,0.068131142121274,
-3.76124236248,0.0754718456882983,
-3.76093236186,0.082478880911367,
-3.76062236124,0.062458780274028,
-3.76031236062,0.082478880911367,
-3.76000236,0.0818115442234557,
-3.75969235938,0.0684648104652297,
-3.75938235876,0.0811442075355444,
-3.75907235814,0.069132147153141,
-3.75876235752,0.062458780274028,
-3.7584523569,0.082478880911367,
-3.75814235628,0.0664628004014958,
-3.75783235566,0.0831462175992783,
-3.75752235504,0.0804768708476331,
-3.75721235442,0.0784748607838992,
-3.7569023538,0.0798095341597218,
-3.75659235318,0.083479885943234,
-3.75628235256,0.0611241068982054,
-3.75597235194,0.0804768708476331,
-3.75566235132,0.0768065190641209,
-3.7553523507,0.0621251119300723,
-3.75504235008,0.0804768708476331,
-3.75473234946,0.0617914435861167,
-3.75442234884,0.0621251119300723,
-3.75411234822,0.062458780274028,
-3.7538023476,0.0617914435861167,
-3.75349234698,0.0601231018663384,
-3.75318234636,0.0604567702102941,
-3.75287234574,0.0611241068982054,
-3.75256234512,0.0708004888729192,
-3.7522523445,0.0731361672806088,
-3.75194234388,0.0781411924399436,
-3.75163234326,0.0714678255608305,
-3.75132234264,0.0721351622487418,
-3.75101234202,0.0738035039685201,
-3.7507023414,0.0744708406564314,
-3.75039234078,0.0741371723124757,
-3.75008234016,0.0718014939047862,
-3.74977233954,0.0731361672806088,
-3.74946233892,0.0734698356245644,
-3.7491523383,0.0744708406564314,
-3.74884233768,0.0741371723124757,
-3.74853233706,0.0704668205289636,
-3.74822233644,0.0728024989366531,
-3.74791233582,0.0714678255608305,
-3.7476023352,0.0711341572168749,
-3.74729233458,0.0718014939047862,
-3.74698233396,0.0721351622487418,
-3.74667233334,0.0724688305926975,
-3.74636233272,0.0718014939047862,
-3.7460523321,0.0714678255608305,
-3.74574233148,0.0741371723124757,
-3.74543233086,0.0718014939047862,
-3.74512233024,0.074804509000387,
-3.74481232962,0.0724688305926975,
-3.744502329,0.0741371723124757,
-3.74419232838,0.0754718456882983,
-3.74388232776,0.0771401874080766,
-3.74357232714,0.0771401874080766,
-3.74326232652,0.075805514032254,
-3.7429523259,0.0768065190641209,
-3.74264232528,0.0721351622487418,
-3.74233232466,0.074804509000387,
-3.74202232404,0.0724688305926975,
-3.74171232342,0.0728024989366531,
-3.7414023228,0.0728024989366531,
-3.74109232218,0.0718014939047862,
-3.74078232156,0.0724688305926975,
-3.74047232094,0.0714678255608305,
-3.74016232032,0.0734698356245644,
-3.7398523197,0.0724688305926975,
-3.73954231908,0.0684648104652297,
-3.73923231846,0.0697994838410523,
-3.73892231784,0.0697994838410523,
-3.73861231722,0.0664628004014958,
-3.7383023166,0.0794758658157662,
-3.73799231598,0.0794758658157662,
-3.73768231536,0.0771401874080766,
-3.73737231474,0.0754718456882983,
-3.73706231412,0.0738035039685201,
-3.7367523135,0.0754718456882983,
-3.73644231288,0.0751381773443427,
-3.73613231226,0.075805514032254,
-3.73582231164,0.0771401874080766,
-3.73551231102,0.0741371723124757,
-3.7352023104,0.0741371723124757,
-3.73489230978,0.0731361672806088,
-3.73458230916,0.0734698356245644,
-3.73427230854,0.0744708406564314,
-3.73396230792,0.0734698356245644,
-3.7336523073,0.0731361672806088,
-3.73334230668,0.0731361672806088,
-3.73303230606,0.0744708406564314,
-3.73272230544,0.0724688305926975,
-3.73241230482,0.0721351622487418,
-3.7321023042,0.0694658154970966,
-3.73179230358,0.0721351622487418,
-3.73148230296,0.0738035039685201,
-3.73117230234,0.0744708406564314,
-3.73086230172,0.0754718456882983,
-3.7305523011,0.0744708406564314,
-3.73024230048,0.0744708406564314,
-3.72993229986,0.0754718456882983,
-3.72962229924,0.0751381773443427,
-3.72931229862,0.074804509000387,
-3.729002298,0.0728024989366531,
-3.72869229738,0.0731361672806088,
-3.72838229676,0.0731361672806088,
-3.72807229614,0.0728024989366531,
-3.72776229552,0.0728024989366531,
-3.7274522949,0.0731361672806088,
-3.72714229428,0.0728024989366531,
-3.72683229366,0.0728024989366531,
-3.72652229304,0.0731361672806088,
-3.72621229242,0.0738035039685201,
-3.7259022918,0.0728024989366531,
-3.72559229118,0.0708004888729192,
-3.72528229056,0.0704668205289636,
-3.72497228994,0.0784748607838992,
-3.72466228932,0.0791421974718105,
-3.7243522887,0.0774738557520323,
-3.72404228808,0.0771401874080766,
-3.72373228746,0.0764728507201653,
-3.72342228684,0.0754718456882983,
-3.72311228622,0.0771401874080766,
-3.7228022856,0.0738035039685201,
-3.72249228498,0.074804509000387,
-3.72218228436,0.0751381773443427,
-3.72187228374,0.0738035039685201,
-3.72156228312,0.0728024989366531,
-3.7212522825,0.0738035039685201,
-3.72094228188,0.0728024989366531,
-3.72063228126,0.0704668205289636,
-3.72032228064,0.0714678255608305,
-3.72001228002,0.0697994838410523,
-3.7197022794,0.0697994838410523,
-3.71939227878,0.0708004888729192,
-3.71908227816,0.0701331521850079,
-3.71877227754,0.0724688305926975,
-3.71846227692,0.0724688305926975,
-3.7181522763,0.0751381773443427,
-3.71784227568,0.0774738557520323,
-3.71753227506,0.0754718456882983,
-3.71722227444,0.0751381773443427,
-3.71691227382,0.074804509000387,
-3.7166022732,0.0744708406564314,
-3.71629227258,0.0744708406564314,
-3.71598227196,0.0751381773443427,
-3.71567227134,0.0754718456882983,
-3.71536227072,0.0764728507201653,
-3.7150522701,0.074804509000387,
-3.71474226948,0.075805514032254,
-3.71443226886,0.0721351622487418,
-3.71412226824,0.0721351622487418,
-3.71381226762,0.0738035039685201,
-3.713502267,0.0721351622487418,
-3.71319226638,0.0721351622487418,
-3.71288226576,0.0721351622487418,
-3.71257226514,0.0728024989366531,
-3.71226226452,0.0771401874080766,
-3.7119522639,0.0711341572168749,
-3.71164226328,0.0724688305926975,
-3.71133226266,0.0768065190641209,
-3.71102226204,0.0741371723124757,
-3.71071226142,0.0734698356245644,
-3.7104022608,0.0751381773443427,
-3.71009226018,0.074804509000387,
-3.70978225956,0.0744708406564314,
-3.70947225894,0.0751381773443427,
-3.70916225832,0.0741371723124757,
-3.7088522577,0.0744708406564314,
-3.70854225708,0.0738035039685201,
-3.70823225646,0.0741371723124757,
-3.70792225584,0.074804509000387,
-3.70761225522,0.074804509000387,
-3.7073022546,0.074804509000387,
-3.70699225398,0.0751381773443427,
-3.70668225336,0.0751381773443427,
-3.70637225274,0.0744708406564314,
-3.70606225212,0.074804509000387,
-3.7057522515,0.0724688305926975,
-3.70544225088,0.0741371723124757,
-3.70513225026,0.0697994838410523,
-3.70482224964,0.0731361672806088,
-3.70451224902,0.0754718456882983,
-3.7042022484,0.0734698356245644,
-3.70389224778,0.0751381773443427,
-3.70358224716,0.0754718456882983,
-3.70327224654,0.0738035039685201,
-3.70296224592,0.0744708406564314,
-3.7026522453,0.0731361672806088,
-3.70234224468,0.0711341572168749,
-3.70203224406,0.0731361672806088,
-3.70172224344,0.0724688305926975,
-3.70141224282,0.0724688305926975,
-3.7011022422,0.0711341572168749,
-3.70079224158,0.0714678255608305,
-3.70048224096,0.0734698356245644,
-3.70017224034,0.0731361672806088,
-3.69986223972,0.0724688305926975,
-3.6995522391,0.0704668205289636,
-3.69924223848,0.0711341572168749,
-3.69893223786,0.0711341572168749,
-3.69862223724,0.0724688305926975,
-3.69831223662,0.0751381773443427,
-3.698002236,0.0671301370894071,
-3.69769223538,0.0768065190641209,
-3.69738223476,0.074804509000387,
-3.69707223414,0.0751381773443427,
-3.69676223352,0.0741371723124757,
-3.6964522329,0.0744708406564314,
-3.69614223228,0.0738035039685201,
-3.69583223166,0.074804509000387,
-3.69552223104,0.0744708406564314,
-3.69521223042,0.0754718456882983,
-3.6949022298,0.074804509000387,
-3.69459222918,0.0711341572168749,
-3.69428222856,0.0714678255608305,
-3.69397222794,0.0721351622487418,
-3.69366222732,0.0694658154970966,
-3.6933522267,0.0708004888729192,
-3.69304222608,0.0701331521850079,
-3.69273222546,0.0697994838410523,
-3.69242222484,0.069132147153141,
-3.69211222422,0.0697994838410523,
-3.6918022236,0.0701331521850079,
-3.69149222298,0.0741371723124757,
-3.69118222236,0.0661291320575401,
-3.69087222174,0.0781411924399436,
-3.69056222112,0.0741371723124757,
-3.6902522205,0.0771401874080766,
-3.68994221988,0.0768065190641209,
-3.68963221926,0.075805514032254,
-3.68932221864,0.0738035039685201,
-3.68901221802,0.0741371723124757,
-3.6887022174,0.0741371723124757,
-3.68839221678,0.0738035039685201,
-3.68808221616,0.075805514032254,
-3.68777221554,0.0714678255608305,
-3.68746221492,0.0724688305926975,
-3.6871522143,0.0714678255608305,
-3.68684221368,0.0721351622487418,
-3.68653221306,0.0711341572168749,
-3.68622221244,0.0724688305926975,
-3.68591221182,0.0721351622487418,
-3.6856022112,0.068131142121274,
-3.68529221058,0.0694658154970966,
-3.68498220996,0.0721351622487418,
-3.68467220934,0.0718014939047862,
-3.68436220872,0.0718014939047862,
-3.6840522081,0.0788085291278549,
-3.68374220748,0.0751381773443427,
-3.68343220686,0.0751381773443427,
-3.68312220624,0.074804509000387,
-3.68281220562,0.0741371723124757,
-3.682502205,0.0734698356245644,
-3.68219220438,0.074804509000387,
-3.68188220376,0.0731361672806088,
-3.68157220314,0.0721351622487418,
-3.68126220252,0.0738035039685201,
-3.6809522019,0.0728024989366531,
-3.68064220128,0.0714678255608305,
-3.68033220066,0.0714678255608305,
-3.68002220004,0.0711341572168749,
-3.67971219942,0.069132147153141,
-3.6794021988,0.0694658154970966,
-3.67909219818,0.0701331521850079,
-3.67878219756,0.0687984788091853,
-3.67847219694,0.0694658154970966,
-3.67816219632,0.0708004888729192,
-3.6778521957,0.0701331521850079,
-3.67754219508,0.0694658154970966,
-3.67723219446,0.0741371723124757,
-3.67692219384,0.0731361672806088,
-3.67661219322,0.0751381773443427,
-3.6763021926,0.0768065190641209,
-3.67599219198,0.0764728507201653,
-3.67568219136,0.0768065190641209,
-3.67537219074,0.0768065190641209,
-3.67506219012,0.0771401874080766,
-3.6747521895,0.0744708406564314,
-3.67444218888,0.0754718456882983,
-3.67413218826,0.075805514032254,
-3.67382218764,0.074804509000387,
-3.67351218702,0.0744708406564314,
-3.6732021864,0.0741371723124757,
-3.67289218578,0.0738035039685201,
-3.67258218516,0.0734698356245644,
-3.67227218454,0.0718014939047862,
-3.67196218392,0.0731361672806088,
-3.6716521833,0.0714678255608305,
-3.67134218268,0.0731361672806088,
-3.67103218206,0.074804509000387,
-3.67072218144,0.0714678255608305,
-3.67041218082,0.0754718456882983,
-3.6701021802,0.0744708406564314,
-3.66979217958,0.0744708406564314,
-3.66948217896,0.0738035039685201,
-3.66917217834,0.0741371723124757,
-3.66886217772,0.0724688305926975,
-3.6685521771,0.0724688305926975,
-3.66824217648,0.0724688305926975,
-3.66793217586,0.0704668205289636,
-3.66762217524,0.0711341572168749,
-3.66731217462,0.0708004888729192,
-3.667002174,0.0697994838410523,
-3.66669217338,0.0687984788091853,
-3.66638217276,0.068131142121274,
-3.66607217214,0.0684648104652297,
-3.66576217152,0.0687984788091853,
-3.6654521709,0.0694658154970966,
-3.66514217028,0.0687984788091853,
-3.66483216966,0.0684648104652297,
-3.66452216904,0.0708004888729192,
-3.66421216842,0.074804509000387,
-3.6639021678,0.0751381773443427,
-3.66359216718,0.0734698356245644,
-3.66328216656,0.0734698356245644,
-3.66297216594,0.074804509000387,
-3.66266216532,0.0744708406564314,
-3.6623521647,0.0754718456882983,
-3.66204216408,0.0754718456882983,
-3.66173216346,0.0744708406564314,
-3.66142216284,0.0711341572168749,
-3.66111216222,0.0718014939047862,
-3.6608021616,0.0708004888729192,
-3.66049216098,0.0701331521850079,
-3.66018216036,0.0718014939047862,
-3.65987215974,0.0708004888729192,
-3.65956215912,0.0687984788091853,
-3.6592521585,0.0687984788091853,
-3.65894215788,0.068131142121274,
-3.65863215726,0.069132147153141,
-3.65832215664,0.069132147153141,
-3.65801215602,0.0724688305926975,
-3.6577021554,0.0714678255608305,
-3.65739215478,0.0741371723124757,
-3.65708215416,0.0768065190641209,
-3.65677215354,0.0768065190641209,
-3.65646215292,0.0771401874080766,
-3.6561521523,0.0761391823762096,
-3.65584215168,0.0764728507201653,
-3.65553215106,0.0761391823762096,
-3.65522215044,0.0768065190641209,
-3.65491214982,0.0764728507201653,
-3.6546021492,0.074804509000387,
-3.65429214858,0.0744708406564314,
-3.65398214796,0.0734698356245644,
-3.65367214734,0.0731361672806088,
-3.65336214672,0.0734698356245644,
-3.6530521461,0.0738035039685201,
-3.65274214548,0.0741371723124757,
-3.65243214486,0.0738035039685201,
-3.65212214424,0.0734698356245644,
-3.65181214362,0.074804509000387,
-3.651502143,0.074804509000387,
-3.65119214238,0.0711341572168749,
-3.65088214176,0.0708004888729192,
-3.65057214114,0.0794758658157662,
-3.65026214052,0.0744708406564314,
-3.6499521399,0.0771401874080766,
-3.64964213928,0.0744708406564314,
-3.64933213866,0.0738035039685201,
-3.64902213804,0.0741371723124757,
-3.64871213742,0.0718014939047862,
-3.6484021368,0.0754718456882983,
-3.64809213618,0.0731361672806088,
-3.64778213556,0.0734698356245644,
-3.64747213494,0.0714678255608305,
-3.64716213432,0.0711341572168749,
-3.6468521337,0.0711341572168749,
-3.64654213308,0.0721351622487418,
-3.64623213246,0.0721351622487418,
-3.64592213184,0.0731361672806088,
-3.64561213122,0.0708004888729192,
-3.6453021306,0.0694658154970966,
-3.64499212998,0.0697994838410523,
-3.64468212936,0.0697994838410523,
-3.64437212874,0.0711341572168749,
-3.64406212812,0.068131142121274,
-3.6437521275,0.0778075240959879,
-3.64344212688,0.0754718456882983,
-3.64313212626,0.0768065190641209,
-3.64282212564,0.0774738557520323,
-3.64251212502,0.0764728507201653,
-3.6422021244,0.0771401874080766,
-3.64189212378,0.0764728507201653,
-3.64158212316,0.074804509000387,
-3.64127212254,0.074804509000387,
-3.64096212192,0.0741371723124757,
-3.6406521213,0.0734698356245644,
-3.64034212068,0.0731361672806088,
-3.64003212006,0.0731361672806088,
-3.63972211944,0.0724688305926975,
-3.63941211882,0.0724688305926975,
-3.6391021182,0.0718014939047862,
-3.63879211758,0.0731361672806088,
-3.63848211696,0.0718014939047862,
-3.63817211634,0.0718014939047862,
-3.63786211572,0.0704668205289636,
-3.6375521151,0.0704668205289636,
-3.63724211448,0.0741371723124757,
-3.63693211386,0.0741371723124757,
-3.63662211324,0.0754718456882983,
-3.63631211262,0.0751381773443427,
-3.636002112,0.075805514032254,
-3.63569211138,0.0734698356245644,
-3.63538211076,0.0738035039685201,
-3.63507211014,0.0724688305926975,
-3.63476210952,0.0721351622487418,
-3.6344521089,0.0711341572168749,
-3.63414210828,0.0708004888729192,
-3.63383210766,0.0718014939047862,
-3.63352210704,0.0697994838410523,
-3.63321210642,0.0701331521850079,
-3.6329021058,0.0701331521850079,
-3.63259210518,0.0677974737773184,
-3.63228210456,0.0677974737773184,
-3.63197210394,0.0684648104652297,
-3.63166210332,0.068131142121274,
-3.6313521027,0.0684648104652297,
-3.63104210208,0.0721351622487418,
-3.63073210146,0.0711341572168749,
-3.63042210084,0.0778075240959879,
-3.63011210022,0.0771401874080766,
-3.6298020996,0.0768065190641209,
-3.62949209898,0.0728024989366531,
-3.62918209836,0.0731361672806088,
-3.62887209774,0.0744708406564314,
-3.62856209712,0.0708004888729192,
-3.6282520965,0.0734698356245644,
-3.62794209588,0.0721351622487418,
-3.62763209526,0.0718014939047862,
-3.62732209464,0.0718014939047862,
-3.62701209402,0.0718014939047862,
-3.6267020934,0.0708004888729192,
-3.62639209278,0.0704668205289636,
-3.62608209216,0.0701331521850079,
-3.62577209154,0.0697994838410523,
-3.62546209092,0.069132147153141,
-3.6251520903,0.0697994838410523,
-3.62484208968,0.0694658154970966,
-3.62453208906,0.0687984788091853,
-3.62422208844,0.0711341572168749,
-3.62391208782,0.0718014939047862,
-3.6236020872,0.0798095341597218,
-3.62329208658,0.0761391823762096,
-3.62298208596,0.0764728507201653,
-3.62267208534,0.074804509000387,
-3.62236208472,0.074804509000387,
-3.6220520841,0.0744708406564314,
-3.62174208348,0.0728024989366531,
-3.62143208286,0.074804509000387,
-3.62112208224,0.0734698356245644,
